dataset,label,image_name,label_name,channel_list,strain,antibiotic concentration,treatment time (mins),BioRep
train,Untreated,M6F2VUFTUK.tif,M6F2VUFTUK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,XMPNZ7YXDY.tif,XMPNZ7YXDY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LFHKO3V57Y.tif,LFHKO3V57Y.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,2VIWKJOP8V.tif,2VIWKJOP8V.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,MJJPHPA5ZG.tif,MJJPHPA5ZG.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ACMPIKJTYG.tif,ACMPIKJTYG.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,1D2EMJI8X2.tif,1D2EMJI8X2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,VATFBCAYHQ.tif,VATFBCAYHQ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,SX7CBOXD7S.tif,SX7CBOXD7S.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,AI7MB0CPOV.tif,AI7MB0CPOV.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,UC2KBXXZMG.tif,UC2KBXXZMG.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,UBHKRAIQTH.tif,UBHKRAIQTH.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,4P33GNJ7KJ.tif,4P33GNJ7KJ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,TJ3HWEMM40.tif,TJ3HWEMM40.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,12OWSMPVE3.tif,12OWSMPVE3.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,8YTCKJ20V5.tif,8YTCKJ20V5.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,7AYOT5U9XQ.tif,7AYOT5U9XQ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,TE2XKH70CH.tif,TE2XKH70CH.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,MOH8SH57UY.tif,MOH8SH57UY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ONHF4VOUXK.tif,ONHF4VOUXK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,75YCSVOWKM.tif,75YCSVOWKM.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,8Z4M3VGC6C.tif,8Z4M3VGC6C.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,XGO9DNAGCL.tif,XGO9DNAGCL.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,KD169ZP589.tif,KD169ZP589.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,194KJ6AU3G.tif,194KJ6AU3G.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,2GR2HQ6H1Z.tif,2GR2HQ6H1Z.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,W1DDFD29VU.tif,W1DDFD29VU.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,ZTAKF6CYQR.tif,ZTAKF6CYQR.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,56B5IEG2AF.tif,56B5IEG2AF.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LDMUDKUGFF.tif,LDMUDKUGFF.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,M0H0EEO5K5.tif,M0H0EEO5K5.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,VU38HRAO18.tif,VU38HRAO18.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LAT62S9HNY.tif,LAT62S9HNY.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,82IH58KSCK.tif,82IH58KSCK.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,03Z8GQLSYU.tif,03Z8GQLSYU.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,4BMRBJSCVX.tif,4BMRBJSCVX.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,TJV64T1N40.tif,TJV64T1N40.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,AEQJCHNTFS.tif,AEQJCHNTFS.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,LUAWCMIHDA.tif,LUAWCMIHDA.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,PTZE4UFLQ2.tif,PTZE4UFLQ2.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,995HBR2XR1.tif,995HBR2XR1.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,FYW3FAUM2R.tif,FYW3FAUM2R.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,TB9VB3I73M.tif,TB9VB3I73M.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,QX03FMVRPH.tif,QX03FMVRPH.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,EFYTXQV6MR.tif,EFYTXQV6MR.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,FGN2LS1HLZ.tif,FGN2LS1HLZ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,KKAIWKGWDH.tif,KKAIWKGWDH.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,OUTW0MN9U0.tif,OUTW0MN9U0.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,YZZ83BG6ZO.tif,YZZ83BG6ZO.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,1LZ3QMDAXU.tif,1LZ3QMDAXU.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,M4YCSTNZIB.tif,M4YCSTNZIB.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,BPAI2F277I.tif,BPAI2F277I.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,8CLTYFOX7Q.tif,8CLTYFOX7Q.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,OH9P13IYG9.tif,OH9P13IYG9.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,RNCUW40VZA.tif,RNCUW40VZA.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,RGAB2IQ2PW.tif,RGAB2IQ2PW.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,FWKIE66FWM.tif,FWKIE66FWM.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,F697ONFDCJ.tif,F697ONFDCJ.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,FPJ9ZBS7A7.tif,FPJ9ZBS7A7.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
train,Untreated,6YPHF4PKDR.tif,6YPHF4PKDR.tif,"['Cy3', 'DAPI']",MG1655,0XEUCAST,,BioRepA
